name,category,calories_per_100g,protein_per_100g,carbs_per_100g,fats_per_100g,region
White Rice,solid,130,2.7,28,0.3,global
Brown Rice,solid,111,2.6,23,0.9,global
Basmati Rice,solid,121,3.5,25,0.4,global
Oats,solid,389,16.9,66.3,6.9,global
Quinoa,solid,120,4.4,21.3,1.9,global
Barley,solid,354,12,73,2.3,global
Wheat Flour,solid,364,10.3,76.3,1,global
Pasta,solid,131,5,25,1.1,global
Whole Wheat Bread,solid,247,13,41,3.4,global
Corn,solid,86,3.2,19,1.2,global
Millet,solid,378,11,73,4.2,global
Rye,solid,338,10,76,1.6,global
Buckwheat,solid,343,13,72,3.4,global
Couscous,solid,112,3.8,23,0.2,global
Wild Rice,solid,101,4,21,0.3,global
Cornmeal,solid,365,9,79,4,global
Bulgur,solid,83,3,18,0.2,global
Farro,solid,333,12,68,2.5,global
Spelt,solid,338,15,70,2.4,global
Freekeh,solid,345,12,70,2,global
Chicken Breast,solid,165,31,0,3.6,global
Chicken Thigh,solid,209,26,0,10.9,global
Mutton,solid,294,25,0,21,global
Beef,solid,250,26,0,15,global
Salmon,solid,208,20,0,13,global
Tuna,solid,132,28,0,1,global
Sardine,solid,208,25,0,11,global
Cod,solid,82,18,0,0.7,global
Mackerel,solid,205,19,0,14,global
Shrimp,solid,99,24,0.2,0.3,global
Tofu,solid,76,8,1.9,4.8,global
Paneer,solid,265,18,1.2,20,global
Soy Chunks,solid,345,52,33,0.5,global
Lentils,solid,116,9,20,0.4,global
Chickpeas,solid,164,9,27,2.6,global
Kidney Beans,solid,127,9,23,0.5,global
Black Beans,solid,132,9,24,0.5,global
Pinto Beans,solid,143,9,26,0.7,global
Edamame,solid,122,11,10,5,global
Pork,solid,242,27,0,14,global
Turkey Breast,solid,135,30,0,0.7,global
Duck,solid,337,19,0,28,global
Crab,solid,84,18,0,1.1,global
Lobster,solid,89,19,0,0.9,global
Scallops,solid,111,21,5,0.8,global
Seitan,solid,370,75,14,1.9,global
Tempeh,solid,192,20,9,11,global
Split Peas,solid,118,8,21,0.4,global
Carrot,solid,41,0.9,10,0.2,global
Broccoli,solid,34,2.8,7,0.4,global
Spinach,solid,23,2.9,3.6,0.4,global
Cabbage,solid,25,1.3,6,0.1,global
Tomato,solid,18,0.9,3.9,0.2,global
